2026-02-02 14:58:48,359 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-07 09:40:07,666 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '85106', 'descripcion': 'TUBO ASPIRACION/IMPULSION BOMBAS DOSIFICADORAS', 'producto': 'tubo aspiracion/impulsion bombas dosificadoras', 'grupo': 'Piscina', 'subgrupo': 'Recambios', 'unidad': 'MT', 'stock_total': 100, 'ubicaciones': {'sanxenxo': 100}}, {'sku': '41295', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 1 1/2" X 1"', 'producto': 'juego racord bombas calefaccion 1 1/2" x 1"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 106, 'ubicaciones': {'almeiras': 71, 'santiago': 5, 'ferrol': 11, 'sandiego': 2, 'sanxenxo': 17}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}, {'sku': '21051', 'descripcion': 'BOMBA ASPIRACION PROFUNDA DAB 1,5 CV DP-151M', 'producto': 'bomba aspiracion profunda dab 1,5 cv dp-151m', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '41297', 'descripcion': 'JUEGO RACORD AMPLIACION BOMBAS 2" X 1 1/2"', 'producto': 'juego racord ampliacion bombas 2" x 1 1/2"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'PZ', 'stock_total': 38, 'ubicaciones': {'almeiras': 6, 'santiago': 12, 'ferrol': 10, 'sandiego': 5, 'sanxenxo': 5}}, {'sku': '41345', 'descripcion': 'BOMBA FERCO ACS ALTA EFICIENCIA RS12/1.2EM 65mm', 'producto': 'bomba ferco acs alta eficiencia rs12/1.2em 65mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 11, 'ubicaciones': {'almeiras': 2, 'santiago': 9}}, {'sku': '94057E', 'descripcion': 'BOMBA WILO YONOS PARA RS 25/6 RKC 180 mm', 'producto': 'bomba wilo yonos para rs 25/6 rkc 180 mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 3, 'santiago': 13, 'ferrol': 2, 'sanxenxo': 2}}]
2026-02-07 09:40:07,666 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-07 09:40:17,037 | INFO | API | Mensaje recibido: y en otras tinedas
2026-02-07 09:40:17,037 | INFO | AGENT | Procesando mensaje: y en otras tinedas
2026-02-07 09:40:17,037 | INFO | LLM | Interpretando mensaje: y en otras tinedas
2026-02-07 09:40:17,876 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:40:17,877 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'all', 'slots': {}}
2026-02-07 09:40:17,878 | INFO | AGENT | Dominio detectado: stock
2026-02-07 09:40:17,878 | INFO | AGENT | [STOCK] Producto: bombas
2026-02-07 09:40:17,879 | INFO | AGENT | [STOCK] Marca: Johnson
2026-02-07 09:40:17,879 | INFO | AGENT | [STOCK] Scope: all
2026-02-07 09:40:17,879 | INFO | AGENT | [STOCK] Ubicación: None
2026-02-07 09:40:17,879 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: bombas
2026-02-07 09:40:17,879 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: bombas
2026-02-07 09:40:17,879 | INFO | FAISS | FAISS → index=stock, texto='bombas Johnson', top_k=9
2026-02-07 09:40:18,005 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-07 09:40:18,012 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-07 09:40:18,013 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '85106', 'descripcion': 'TUBO ASPIRACION/IMPULSION BOMBAS DOSIFICADORAS', 'producto': 'tubo aspiracion/impulsion bombas dosificadoras', 'grupo': 'Piscina', 'subgrupo': 'Recambios', 'unidad': 'MT', 'stock_total': 100, 'ubicaciones': {'sanxenxo': 100}}, {'sku': '41295', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 1 1/2" X 1"', 'producto': 'juego racord bombas calefaccion 1 1/2" x 1"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 106, 'ubicaciones': {'almeiras': 71, 'santiago': 5, 'ferrol': 11, 'sandiego': 2, 'sanxenxo': 17}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}, {'sku': '21051', 'descripcion': 'BOMBA ASPIRACION PROFUNDA DAB 1,5 CV DP-151M', 'producto': 'bomba aspiracion profunda dab 1,5 cv dp-151m', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba sumergible', 'unidad': 'PZ', 'stock_total': 11, 'ubicaciones': {'almeiras': 1, 'santiago': 2, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '41297', 'descripcion': 'JUEGO RACORD AMPLIACION BOMBAS 2" X 1 1/2"', 'producto': 'juego racord ampliacion bombas 2" x 1 1/2"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'PZ', 'stock_total': 38, 'ubicaciones': {'almeiras': 6, 'santiago': 12, 'ferrol': 10, 'sandiego': 5, 'sanxenxo': 5}}, {'sku': '41345', 'descripcion': 'BOMBA FERCO ACS ALTA EFICIENCIA RS12/1.2EM 65mm', 'producto': 'bomba ferco acs alta eficiencia rs12/1.2em 65mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 11, 'ubicaciones': {'almeiras': 2, 'santiago': 9}}, {'sku': '94057E', 'descripcion': 'BOMBA WILO YONOS PARA RS 25/6 RKC 180 mm', 'producto': 'bomba wilo yonos para rs 25/6 rkc 180 mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 20, 'ubicaciones': {'almeiras': 3, 'santiago': 13, 'ferrol': 2, 'sanxenxo': 2}}]
2026-02-07 09:40:20,850 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-07 09:40:20,855 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-09 15:20:14,820 | INFO | DOMAIN_CONFIG | Cargando configuración de dominios desde: config/domain.yaml
2026-02-09 15:20:14,829 | INFO | DOMAIN_CONFIG | Dominios válidos cargados: {'producto', 'stock', 'out_of_scope', 'informacion'}
2026-02-09 15:20:14,830 | INFO | DOMAIN_CONFIG | Handlers registrados: {'stock': 'stock', 'producto': 'rag_producto', 'informacion': 'rag_info', 'out_of_scope': 'humano'}
2026-02-09 15:20:17,038 | INFO | faiss.loader | Loading faiss with AVX512 support.
2026-02-09 15:20:17,205 | INFO | faiss.loader | Successfully loaded faiss with AVX512 support.
2026-02-09 15:20:17,497 | INFO | FAISS | Índices FAISS cargados: ['stock', 'informacion']
2026-02-09 15:21:07,498 | INFO | API | Mensaje recibido: horarios 
2026-02-09 15:21:07,499 | INFO | AGENT | Procesando mensaje: horarios 
2026-02-09 15:21:07,499 | INFO | LLM | Interpretando mensaje: horarios 
2026-02-09 15:21:10,181 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:21:10,204 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {}}
2026-02-09 15:21:10,204 | INFO | AGENT | Dominio detectado: informacion
2026-02-09 15:21:10,205 | INFO | AGENT | Slot ubicación recibido: None
2026-02-09 15:21:10,205 | INFO | AGENT | Tipo info: None
2026-02-09 15:21:10,205 | INFO | AGENT | Scope: single
2026-02-09 15:21:28,017 | INFO | API | Mensaje recibido: quiero de todos
2026-02-09 15:21:28,017 | INFO | AGENT | Procesando mensaje: quiero de todos
2026-02-09 15:21:28,017 | INFO | LLM | Interpretando mensaje: quiero de todos
2026-02-09 15:21:29,418 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:21:29,424 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'all', 'slots': {}}
2026-02-09 15:21:29,424 | INFO | AGENT | Dominio detectado: informacion
2026-02-09 15:21:29,425 | INFO | AGENT | Slot ubicación recibido: None
2026-02-09 15:21:29,425 | INFO | AGENT | Tipo info: None
2026-02-09 15:21:29,425 | INFO | AGENT | Scope: all
2026-02-09 15:21:30,419 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:21:32,260 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:21:34,302 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:22:00,316 | INFO | API | Mensaje recibido: quiero la direccion de santiago
2026-02-09 15:22:00,316 | INFO | AGENT | Procesando mensaje: quiero la direccion de santiago
2026-02-09 15:22:00,317 | INFO | LLM | Interpretando mensaje: quiero la direccion de santiago
2026-02-09 15:22:01,369 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:22:01,381 | INFO | LLM | Resultado LLM normalizado: {'domain': 'informacion', 'scope': 'single', 'slots': {'ubicacion': 'Santiago', 'tipo_info': 'dirección'}}
2026-02-09 15:22:01,381 | INFO | AGENT | Dominio detectado: informacion
2026-02-09 15:22:01,382 | INFO | AGENT | Slot ubicación recibido: Santiago
2026-02-09 15:22:01,382 | INFO | AGENT | Tipo info: dirección
2026-02-09 15:22:01,382 | INFO | AGENT | Scope: single
2026-02-09 15:22:01,383 | INFO | INFORMACION | Obteniendo información de ubicación: Santiago
2026-02-09 15:22:01,384 | INFO | INFORMACION | Texto usuario: quiero la direccion de santiago
2026-02-09 15:22:01,384 | INFO | INFORMACION | Obteniendo información de ubicación: Santiago
2026-02-09 15:22:01,385 | INFO | FAISS | FAISS → index=informacion, texto='quiero la direccion de santiago', top_k=1
2026-02-09 15:22:03,457 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-09 15:22:03,469 | INFO | FAISS | FAISS → resultados devueltos (informacion): 1
2026-02-09 15:22:03,471 | INFO | INFORMACION | Resultados Probables: [{'texto': 'Datos de contacto de la delegación de Santiago de Compostela.', 'ubicacion_id': 'santiago de compostela', 'nombre': 'Santiago de Compostela', 'tipo_info': 'contacto'}]
2026-02-09 15:22:03,471 | INFO | INFORMACION | Candidato seleccionado: santiago de compostela
2026-02-09 15:22:03,472 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-09 15:22:03,473 | INFO | INFORMACION | Candidato/ informacion seleccionada: santiago de compostela
2026-02-09 15:22:03,474 | INFO | INFORMACION | Obteniendo información de ubicación: santiago de compostela
2026-02-09 15:22:05,389 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:22:25,002 | INFO | API | Mensaje recibido: dame el stock de bombas de agua 
2026-02-09 15:22:25,003 | INFO | AGENT | Procesando mensaje: dame el stock de bombas de agua 
2026-02-09 15:22:25,003 | INFO | LLM | Interpretando mensaje: dame el stock de bombas de agua 
2026-02-09 15:22:26,375 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:22:26,380 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'bombas de agua'}}
2026-02-09 15:22:26,380 | INFO | AGENT | Dominio detectado: stock
2026-02-09 15:22:26,380 | INFO | AGENT | [STOCK] Producto: bombas de agua
2026-02-09 15:22:26,381 | INFO | AGENT | [STOCK] Marca: None
2026-02-09 15:22:26,381 | INFO | AGENT | [STOCK] Scope: single
2026-02-09 15:22:26,381 | INFO | AGENT | [STOCK] Ubicación: Santiago
2026-02-09 15:22:26,382 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: bombas de agua
2026-02-09 15:22:26,382 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: bombas de agua
2026-02-09 15:22:26,383 | INFO | FAISS | FAISS → index=stock, texto='bombas de agua', top_k=9
2026-02-09 15:22:26,503 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-09 15:22:26,508 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-09 15:22:26,509 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '85106', 'descripcion': 'TUBO ASPIRACION/IMPULSION BOMBAS DOSIFICADORAS', 'producto': 'tubo aspiracion/impulsion bombas dosificadoras', 'grupo': 'Piscina', 'subgrupo': 'Recambios', 'unidad': 'MT', 'stock_total': 100, 'ubicaciones': {'sanxenxo': 100}}, {'sku': '41319', 'descripcion': 'BOMBA CIRCULADORA GUT 32/80  2" 180MM', 'producto': 'bomba circuladora gut 32/80  2" 180mm', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 23, 'ubicaciones': {'almeiras': 11, 'santiago': 2, 'ferrol': 10}}, {'sku': '41334', 'descripcion': 'BOMBA PRS 20/12-200 230V BCN', 'producto': 'bomba prs 20/12-200 230v bcn', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 7, 'santiago': 1, 'ferrol': 2, 'sandiego': 2}}, {'sku': '41316', 'descripcion': 'BOMBA SLR-25/6 180 MM 230V', 'producto': 'bomba slr-25/6 180 mm 230v', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'un', 'stock_total': 33, 'ubicaciones': {'almeiras': 7, 'santiago': 9, 'ferrol': 9, 'sandiego': 4, 'sanxenxo': 4}}, {'sku': '41317', 'descripcion': 'BOMBA SLR-25/6 130 MM 230V', 'producto': 'bomba slr-25/6 130 mm 230v', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 2, 'santiago': 2, 'ferrol': 4, 'sandiego': 2, 'sanxenxo': 2}}, {'sku': '0373201059', 'descripcion': 'BOMBA GRUNDFOS MAGNA1/32-100 fundido', 'producto': 'bomba grundfos magna1/32-100 fundido', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Bomba circuladora', 'unidad': 'PZ', 'stock_total': 15, 'ubicaciones': {'almeiras': 13, 'ferrol': 1, 'sandiego': 1}}, {'sku': '41297', 'descripcion': 'JUEGO RACORD AMPLIACION BOMBAS 2" X 1 1/2"', 'producto': 'juego racord ampliacion bombas 2" x 1 1/2"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'PZ', 'stock_total': 38, 'ubicaciones': {'almeiras': 6, 'santiago': 12, 'ferrol': 10, 'sandiego': 5, 'sanxenxo': 5}}, {'sku': '41296', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 2" X 1 1/4"', 'producto': 'juego racord bombas calefaccion 2" x 1 1/4"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 49, 'ubicaciones': {'almeiras': 10, 'santiago': 4, 'ferrol': 12, 'sandiego': 6, 'sanxenxo': 17}}, {'sku': '41295', 'descripcion': 'JUEGO RACORD BOMBAS CALEFACCION 1 1/2" X 1"', 'producto': 'juego racord bombas calefaccion 1 1/2" x 1"', 'grupo': 'Bombas, grupos de presion y depuradoras', 'subgrupo': 'Accesorios', 'unidad': 'un', 'stock_total': 106, 'ubicaciones': {'almeiras': 71, 'santiago': 5, 'ferrol': 11, 'sandiego': 2, 'sanxenxo': 17}}]
2026-02-09 15:22:26,509 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-09 15:22:34,309 | INFO | API | Mensaje recibido: dame el stock de calderas
2026-02-09 15:22:34,310 | INFO | AGENT | Procesando mensaje: dame el stock de calderas
2026-02-09 15:22:34,311 | INFO | LLM | Interpretando mensaje: dame el stock de calderas
2026-02-09 15:22:35,467 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:22:35,478 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'calderas'}}
2026-02-09 15:22:35,478 | INFO | AGENT | Dominio detectado: stock
2026-02-09 15:22:35,478 | INFO | AGENT | [STOCK] Producto: calderas
2026-02-09 15:22:35,478 | INFO | AGENT | [STOCK] Marca: None
2026-02-09 15:22:35,478 | INFO | AGENT | [STOCK] Scope: single
2026-02-09 15:22:35,478 | INFO | AGENT | [STOCK] Ubicación: Santiago
2026-02-09 15:22:35,478 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: calderas
2026-02-09 15:22:35,479 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: calderas
2026-02-09 15:22:35,479 | INFO | FAISS | FAISS → index=stock, texto='calderas', top_k=9
2026-02-09 15:22:35,631 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-09 15:22:35,637 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
2026-02-09 15:22:35,638 | INFO | AGENT | [STOCK] Resultado de busqueda: [{'sku': '50102', 'descripcion': 'CONJUNTO TOMA DE MUESTRAS CALDERAS ESTANCAS', 'producto': 'conjunto toma de muestras calderas estancas', 'grupo': 'Colectores y contadores agua/gas', 'subgrupo': 'Varios', 'unidad': 'un', 'stock_total': 36, 'ubicaciones': {'almeiras': 18, 'santiago': 4, 'ferrol': 5, 'sandiego': 4, 'sanxenxo': 5}}, {'sku': 'LOTE4', 'descripcion': 'SURTIDO NAVIDEÑO Nº 4 CALDERAS', 'producto': 'surtido navideño nº 4 calderas', 'grupo': 'Grupo genérico', 'subgrupo': 'Grupo Generico', 'unidad': 'PZ', 'stock_total': 26, 'ubicaciones': {'almeiras': 13, 'santiago': 5, 'ferrol': 8}}, {'sku': '41479', 'descripcion': 'CARTUCHO DESHOLLINADOR CALDERAS BIOMASA BIOMASS', 'producto': 'cartucho deshollinador calderas biomasa biomass', 'grupo': 'Calefaccion', 'subgrupo': 'Varios', 'unidad': 'un', 'stock_total': 53, 'ubicaciones': {'almeiras': 8, 'ferrol': 45}}, {'sku': '94196', 'descripcion': 'CALDERA MURAL BLUEHELIX ALPHA 28C+KITGASESEST', 'producto': 'caldera mural bluehelix alpha 28c+kitgasesest', 'grupo': 'Calefaccion', 'subgrupo': 'Caldera Gas', 'unidad': 'PZ', 'stock_total': 21, 'ubicaciones': {'almeiras': 13, 'santiago': 1, 'ferrol': 1, 'sandiego': 2, 'sanxenxo': 4}}, {'sku': '41477', 'descripcion': 'CARTUCHO DESHOLLINADOR CALDERAS FREE FLOW FF350', 'producto': 'cartucho deshollinador calderas free flow ff350', 'grupo': 'Calefaccion', 'subgrupo': 'Varios', 'unidad': 'un', 'stock_total': 17, 'ubicaciones': {'almeiras': 6, 'ferrol': 3, 'sandiego': 2, 'sanxenxo': 6}}, {'sku': '41478', 'descripcion': 'CARTUCHO DESHOLLINADOR CALDERAS FREE FLOW FF500', 'producto': 'cartucho deshollinador calderas free flow ff500', 'grupo': 'Calefaccion', 'subgrupo': 'Varios', 'unidad': 'un', 'stock_total': 60, 'ubicaciones': {'ferrol': 60}}, {'sku': '41475', 'descripcion': 'CARTUCHO DESHOLLINADOR CALDERAS FREE FLOW FF170', 'producto': 'cartucho deshollinador calderas free flow ff170', 'grupo': 'Calefaccion', 'subgrupo': 'Varios', 'unidad': 'un', 'stock_total': 18, 'ubicaciones': {'santiago': 6, 'ferrol': 12}}, {'sku': '40453', 'descripcion': 'DOCUMENTACION CALDERA VITODENS', 'producto': 'documentacion caldera vitodens', 'grupo': 'Calefaccion', 'subgrupo': 'Varios', 'unidad': 'PZ', 'stock_total': 50, 'ubicaciones': {'almeiras': 25, 'ferrol': 24, 'sandiego': 1}}, {'sku': '40290', 'descripcion': 'CALDERA CONDENSACION PUMA 18/24 KW (H-ES)', 'producto': 'caldera condensacion puma 18/24 kw (h-es)', 'grupo': 'Calefaccion', 'subgrupo': 'Caldera Gas', 'unidad': 'PZ', 'stock_total': 12, 'ubicaciones': {'almeiras': 9, 'ferrol': 2, 'sandiego': 1}}]
2026-02-09 15:22:35,638 | INFO | AGENT | Respuesta STOCK generada correctamente
2026-02-09 15:22:39,277 | INFO | API | Mensaje recibido: de codos
2026-02-09 15:22:39,277 | INFO | AGENT | Procesando mensaje: de codos
2026-02-09 15:22:39,277 | INFO | LLM | Interpretando mensaje: de codos
2026-02-09 15:22:40,165 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/chat/completions "HTTP/1.1 200 OK"
2026-02-09 15:22:40,171 | INFO | LLM | Resultado LLM normalizado: {'domain': 'stock', 'scope': 'single', 'slots': {'producto': 'codos'}}
2026-02-09 15:22:40,172 | INFO | AGENT | Dominio detectado: stock
2026-02-09 15:22:40,173 | INFO | AGENT | [STOCK] Producto: codos
2026-02-09 15:22:40,176 | INFO | AGENT | [STOCK] Marca: None
2026-02-09 15:22:40,176 | INFO | AGENT | [STOCK] Scope: single
2026-02-09 15:22:40,177 | INFO | AGENT | [STOCK] Ubicación: Santiago
2026-02-09 15:22:40,177 | INFO | AGENT | [STOCK] Formando texto para buscar en el vector el producto: codos
2026-02-09 15:22:40,178 | INFO | AGENT | [STOCK] Proceso de busqueda vectorial: codos
2026-02-09 15:22:40,178 | INFO | FAISS | FAISS → index=stock, texto='codos', top_k=9
2026-02-09 15:22:40,641 | INFO | httpx | HTTP Request: POST https://api.openai.com/v1/embeddings "HTTP/1.1 200 OK"
2026-02-09 15:22:40,648 | INFO | FAISS | FAISS → resultados devueltos (stock): 9
